,Unnamed: 0,coef,host_chr,host_start,host_end,host_gene
eRNA_chr11_61116760_61117020_plus,62,-0.0014162071484876,chr11,61102395.0,61127852.0,ENSG00000110448_CD5
eRNA_chr12_120008780_120013460_plus,50,-0.0100110563506271,chr12,119989869.0,120094494.0,ENSG00000135127_BICDL1
eRNA_chr12_47239330_47239670_plus,59,-0.0014621130884608,chr12,47237734.0,47279021.0,ENSG00000257925_AC008083.1
eRNA_chr13_45184830_45185310_plus,39,0.0028423499161872,chr13,45120515.0,45284909.0,ENSG00000188342_GTF2F2
eRNA_chr14_64760860_64761030_plus,30,0.0183381488008749,chr14,64746283.0,64879907.0,ENSG00000070182_SPTB
eRNA_chr15_84814680_84814810_plus,28,0.0046123525924201,,,,
eRNA_chr16_78777460_78777900_plus,64,-0.0091302860832943,chr16,78099413.0,79212667.0,ENSG00000186153_WWOX
eRNA_chr17_14149690_14150250_plus,53,-0.0112290158253336,chr17,14069496.0,14208677.0,ENSG00000006695_COX10
eRNA_chr17_14333410_14333850_plus,36,0.0100487487406502,chr17,14301083.0,14349404.0,ENSG00000125430_HS3ST3B1
eRNA_chr17_77384530_77385290_plus,32,0.0426651905871036,chr17,77280569.0,77500596.0,ENSG00000184640_SEPT9
eRNA_chr18_77001250_77001370_minus,31,0.0013879585401106,chr18,76978827.0,77133683.0,ENSG00000197971_MBP
eRNA_chr1_25464880_25467550_plus,44,-0.0039767895010823,chr1,25430858.0,25500209.0,ENSG00000204178_MACO1
eRNA_chr1_59550240_59550630_plus,33,0.0067727712730442,chr1,59296638.0,59810647.0,ENSG00000172456_FGGY
eRNA_chr20_32471530_32472220_minus,38,0.0102807537842434,chr20,32443059.0,32585074.0,ENSG00000197183_NOL4L
eRNA_chr20_56463320_56463480_plus,29,0.0068185737230437,,,,
eRNA_chr21_14995320_14995460_minus,49,-0.003522948981496,chr21,14818843.0,15014430.0,ENSG00000235609_AF127577.4
eRNA_chr2_106127720_106127850_minus,51,-0.0070360828207334,chr2,106093303.0,106194339.0,ENSG00000115652_UXS1
eRNA_chr2_231059280_231059750_plus,52,-0.0146106284015456,chr2,231056864.0,231172827.0,ENSG00000173692_PSMD1
eRNA_chr2_28038410_28039200_plus,41,0.0016057129446546,chr2,27889941.0,28338901.0,ENSG00000158019_BABAM2
eRNA_chr3_188755280_188757440_plus,43,0.0051024971918551,chr3,188153284.0,188890671.0,ENSG00000145012_LPP
eRNA_chr3_27393540_27393690_minus,55,-0.0036376555634054,chr3,27372721.0,27484420.0,ENSG00000033867_SLC4A7
eRNA_chr3_99824450_99824710_plus,58,-0.0018785028745816,chr3,99817834.0,100181732.0,ENSG00000184220_CMSS1
eRNA_chr4_38512110_38512410_plus,63,-0.0039751500589806,chr4,38420662.0,38523180.0,ENSG00000249534_LINC01258
eRNA_chr4_70714090_70714630_plus,46,-0.0076052091338584,chr4,70704204.0,70807315.0,ENSG00000018189_RUFY3
eRNA_chr6_7200910_7201230_plus,56,-0.0119401077386045,chr6,7107597.0,7251980.0,ENSG00000124782_RREB1
eRNA_chr6_90127660_90128000_minus,60,-0.0,chr6,89926529.0,90296908.0,ENSG00000112182_BACH2
eRNA_chr7_141553570_141553900_plus,54,-0.005563493770518,chr7,141551189.0,141655244.0,ENSG00000006530_AGK
eRNA_chr7_23600510_23600650_plus,34,0.015613710661214,chr7,23597379.0,23644708.0,ENSG00000169193_CCDC126
eRNA_chr7_92752030_92752200_minus,61,-0.0067853127785425,chr7,92604921.0,92836594.0,ENSG00000105810_CDK6
eRNA_chr8_120785200_120787150_minus,47,-0.0,chr8,120535745.0,120813273.0,ENSG00000172164_SNTB1
eRNA_chr8_19415340_19415560_minus,37,0.0129600587451139,chr8,19404161.0,19758029.0,ENSG00000147408_CSGALNACT1
eRNA_chr8_28942200_28942620_plus,48,-0.0040592357395599,chr8,28890394.0,29064764.0,ENSG00000147421_HMBOX1
eRNA_chr8_60916480_60916970_plus,57,-0.0049220552339216,chr8,60910053.0,60966557.0,ENSG00000254777_AC022182.1
eRNA_chr9_112302900_112303260_minus,42,0.0039249563374775,chr9,112217716.0,112333667.0,ENSG00000119314_PTBP3
eRNA_chr9_131998370_131999610_minus,45,-0.0127261443449109,chr9,131860107.0,132079908.0,ENSG00000160563_MED27
